Time,Money,Debt,Money2,Debt2,Money3,Debt3,Money4,Debt4
973,13,550,322,150,167,319,147,854
974,56,56,237,577,431,877,223,724
975,442,517,663,623,163,701,186,159
976,813,532,179,482,680,540,908,516
977,300,360,413,153,384,823,596,40
978,497,657,994,899,420,178,989,266
979,635,939,20,502,791,726,193,539
980,368,730,936,294,998,145,407,391
981,550,600,673,678,685,219,623,244
982,955,803,891,183,632,66,766,239
983,950,143,598,816,661,759,880,878
984,853,173,568,952,817,477,949,570
985,394,992,329,853,10,153,191,991
986,992,144,475,826,270,154,740,431
987,903,580,395,748,72,104,54,323
988,87,324,690,742,160,598,615,911
989,219,925,847,414,231,362,115,730
990,74,751,380,556,833,695,215,12
991,6,391,329,767,160,796,323,210
992,357,75,715,407,465,26,719,156
993,98,370,959,522,738,501,110,876
994,293,420,727,759,894,902,562,268
995,573,513,369,786,20,507,622,412
996,471,310,952,394,828,630,444,498
997,926,66,707,650,707,728,214,509
998,896,407,644,107,159,42,116,762
999,682,566,408,25,273,733,906,790
1000,995,621,448,806,391,359,112,205
1001,781,787,307,366,543,515,555,507
1002,333,733,100,422,352,723,516,606
1003,903,513,333,735,577,386,946,415
1004,370,444,107,630,820,971,203,737
1005,345,804,92,847,660,168,448,85
1006,18,596,170,921,124,473,603,29
1007,245,314,502,858,957,699,546,449
1008,995,794,76,752,705,37,78,505
1009,670,467,342,118,629,96,926,328
1010,169,429,341,255,935,866,606,156
1011,225,222,474,992,33,105,949,255
1012,468,879,642,604,259,480,533,122
1013,792,569,525,622,66,858,625,569
1014,534,759,450,714,928,350,76,698
1015,598,375,57,86,258,185,443,141
1016,71,361,683,471,314,218,742,342
1017,996,669,314,348,395,209,898,221
1018,868,704,139,144,7,915,62,684
1019,444,154,952,55,81,216,631,592
1020,453,261,58,240,796,224,17,658
1021,38,899,693,238,662,7,71,358
1022,15,816,147,971,706,688,647,764
1023,978,644,943,975,198,979,786,14
1024,155,625,983,435,935,741,915,420
1025,327,213,704,539,720,951,101,134
1026,975,165,270,28,911,793,174,998
1027,533,238,294,837,989,911,174,406
1028,840,970,15,940,648,142,766,130
1029,703,605,594,943,753,911,997,967
1030,619,548,419,709,24,383,974,958
1031,452,885,482,316,363,735,115,501
1032,120,739,126,245,877,298,504,796
1033,691,695,866,919,270,710,385,554
1034,434,597,899,646,991,391,568,381
1035,831,471,77,950,192,523,497,717
1036,514,845,126,405,403,971,774,657
1037,223,23,4,963,897,230,602,742
1038,658,740,470,31,642,274,186,843
1039,836,288,793,703,289,999,926,688
1040,103,35,950,918,394,193,74,583
1041,167,151,380,714,202,759,751,134
1042,202,680,456,988,479,809,549,928
1043,746,3,277,722,787,120,56,995
1044,59,463,950,450,111,193,119,811
1045,116,80,625,872,223,694,808,726
1046,482,133,139,825,535,463,447,967
1047,820,135,148,105,256,808,678,640
1048,705,20,638,608,493,575,863,746
1049,550,543,763,745,421,989,673,314
1050,751,322,147,265,682,165,869,347
1051,406,724,890,314,919,208,815,125
1052,606,417,277,820,546,281,192,892
1053,390,631,63,682,194,192,31,39
1054,769,540,304,574,395,614,445,154
1055,362,636,803,203,286,710,486,238
1056,96,218,780,641,585,271,654,741
1057,664,95,538,370,947,288,704,441
1058,374,710,987,742,661,65,365,900
1059,296,245,269,725,346,424,762,346
1060,646,788,37,163,30,174,614,651
1061,695,90,642,580,368,172,170,506
1062,352,373,813,486,817,416,174,584
1063,939,509,656,424,140,736,53,799
1064,638,299,273,516,449,334,50,957
1065,975,379,573,441,582,940,212,36
1066,275,632,576,844,18,320,354,942
1067,907,107,278,157,245,535,160,121
1068,204,861,18,678,114,556,701,652
1069,754,727,129,998,326,494,275,852
1070,331,171,929,25,242,28,710,273
1071,882,886,372,114,38,383,560,165
1072,623,50,534,333,858,634,625,786
1073,261,894,199,906,924,714,564,531
1074,60,691,788,293,464,98,471,884
1075,946,812,273,272,812,976,659,914
1076,627,648,848,788,866,798,190,391
1077,746,363,47,534,716,945,931,86
1078,556,666,923,621,489,376,45,417
1079,919,883,942,482,803,307,319,105
1080,307,381,272,197,781,490,804,657
1081,974,10,507,19,593,339,276,95
1082,548,450,927,142,665,137,46,240
1083,486,262,831,275,157,911,794,621
1084,494,174,344,776,26,221,749,232
1085,333,344,371,576,170,910,926,96
1086,573,838,197,388,895,311,43,459
1087,149,433,221,434,964,867,486,63
1088,632,634,219,151,973,472,765,192
1089,519,199,492,201,579,604,84,692
1090,468,799,235,917,313,287,478,861
1091,501,883,871,715,359,786,413,467
1092,213,64,796,449,699,754,112,854
1093,463,490,638,132,654,254,815,564
1094,658,686,96,298,941,172,538,917
1095,13,116,568,606,834,820,184,68
1096,753,635,795,467,796,610,561,189
1097,291,119,387,404,728,83,251,222
1098,613,920,209,416,541,159,42,833
1099,267,740,929,107,634,296,971,505
1100,60,693,697,783,149,381,405,680
1101,364,423,523,100,590,909,412,301
1102,471,290,818,57,596,47,738,301
1103,931,454,374,447,59,631,800,597
1104,608,76,816,997,886,428,177,719
1105,505,708,926,319,943,703,182,854
1106,424,324,799,516,686,215,833,331
1107,483,748,500,713,840,415,681,528
1108,923,935,892,310,973,315,266,455
1109,980,201,93,731,869,378,974,458
1110,1000,368,415,674,494,259,540,281
1111,113,863,437,54,133,349,758,682
1112,982,310,603,349,811,918,764,562
1113,648,832,717,914,371,464,649,553
1114,318,496,618,390,425,110,786,683
1115,93,354,260,844,420,719,919,299
1116,877,905,436,187,777,903,24,82
1117,610,445,270,668,741,12,26,744
1118,254,245,483,631,201,445,309,306
1119,902,972,13,892,687,432,680,23
1120,948,536,670,493,397,830,41,880
1121,723,371,392,461,441,839,41,732
1122,979,941,856,842,571,236,961,483
1123,927,101,334,969,959,674,170,864
1124,32,506,778,655,966,149,525,561
1125,797,265,24,976,959,591,407,750
1126,483,523,74,926,810,845,734,650
1127,164,618,121,456,227,120,539,857
1128,634,480,403,86,698,59,658,37
1129,973,470,332,173,88,410,372,575
1130,26,570,211,122,179,563,581,712
1131,816,966,35,996,899,644,882,823
1132,79,635,52,971,728,1,638,274
1133,569,681,184,293,84,437,252,624
1134,649,790,618,937,554,89,367,4
1135,852,103,705,371,829,8,111,553
1136,224,53,247,114,768,600,395,574
1137,777,349,192,650,702,452,703,303
1138,371,158,184,5,689,463,36,783
1139,150,332,225,915,292,594,404,937
1140,72,82,695,720,273,22,659,349
1141,37,153,835,475,316,139,750,577
1142,562,296,104,837,382,503,516,723
1143,93,442,991,217,818,221,963,212
1144,147,454,914,277,803,856,404,847
1145,406,546,179,346,540,568,939,981
1146,13,540,219,375,655,273,350,924
1147,147,880,117,394,790,459,133,880
1148,59,679,334,315,80,635,826,452
1149,891,67,70,104,911,51,782,613
1150,875,698,241,166,677,498,700,506
1151,212,796,331,935,997,649,70,178
1152,30,833,984,944,578,575,686,365
1153,733,12,775,680,229,236,467,768
1154,903,62,51,814,566,163,786,303
1155,928,688,538,209,401,259,48,766
1156,982,283,640,318,285,469,989,57
1157,557,792,43,360,664,479,263,661
1158,696,282,100,279,617,822,94,618
1159,728,557,982,389,119,383,790,986
1160,695,272,476,456,187,782,917,132
1161,581,449,597,118,339,972,824,869
1162,914,997,167,946,289,693,943,927
1163,381,890,421,770,428,172,498,697
1164,920,179,886,588,723,439,936,838
1165,287,182,931,283,893,216,982,696
1166,952,920,635,569,45,911,389,742
1167,146,916,295,111,834,180,316,398
1168,501,449,296,941,199,516,550,76
1169,401,344,953,695,523,513,466,32
1170,979,684,45,83,25,242,143,26
1171,23,926,999,456,182,202,885,566
1172,943,496,552,884,242,561,483,970
1173,897,691,606,351,264,55,905,768
1174,445,303,414,911,991,108,807,185
1175,295,162,55,897,408,874,468,892
1176,872,366,824,636,901,484,855,987
1177,287,760,905,655,443,885,728,349
1178,607,374,882,393,92,151,438,363
1179,205,238,614,480,731,80,97,495
1180,663,144,187,715,168,376,529,867
1181,858,939,53,518,744,221,949,623
1182,321,363,386,105,870,755,11,9
1183,177,830,154,1,891,63,881,877
1184,894,153,193,587,415,290,805,508
1185,178,547,175,580,85,216,324,933
1186,453,799,68,614,84,587,381,253
1187,11,803,816,549,846,292,488,119
1188,507,5,793,913,95,520,783,534
1189,339,832,705,535,723,584,837,262
1190,141,929,851,435,648,370,161,649
1191,55,674,842,550,679,396,169,190
1192,960,700,24,616,713,964,601,421
1193,843,6,763,303,956,217,991,284
1194,592,257,123,724,318,516,944,23
1195,869,801,621,28,843,516,390,353
1196,780,965,333,467,304,666,270,266
1197,168,194,753,447,235,196,963,702
1198,137,677,283,462,223,546,932,540
1199,400,942,733,796,760,266,980,476
